,,PARTICIPACIONES Y CERTIFICADOS,,CERTIFICADOS DE TRANSMISIÓN DE HIPOTECA,,,BONOS A1a,,BONOS A1b,,Valor IO1,BONOS B1,,BONOS C1,,BONOS D1,,BONOS A2a,,BONOS A2b,,Valor IO2,BONOS B2,,BONOS C2,,BONOS D2,
Fecha,Tipo
Ponderado
Cartera,Intereses
Balance Principal PH´s,Intereses
14.725,80
14.511,00
13.539,00
12.607,80
0,00
0,00
0,00
0,00,-5.700.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
125.084,93
123.190,14
121.321,85
119.479,70
117.663,34
115.872,40
114.106,55
112.365,44
110.648,73
108.956,08
107.287,18
105.641,69
103.959,36
102.360,78
100.784,66
99.230,68
97.698,55
96.187,96
94.698,62
93.230,23
91.782,53
90.355,21
88.948,00
87.560,62
86.192,81
84.844,30
83.514,82
82.204,11
80.911,91
79.637,97
78.382,04
77.143,88
75.923,23
74.719,87
73.533,54
72.364,03
71.211,10
70.074,51
68.954,06
67.807,40
66.673,33
65.466,46
64.390,40
63.351,49
62.327,37
1.621.956,16
0,00
0,00
0,00
0,00,107.478,06
88.913,73
89.890,71
88.913,73
87.936,75
89.890,71
89.890,71
88.913,73
87.936,75
89.890,71
89.890,71
88.913,73
88.913,73
91.845,24
88.913,73
88.913,73
88.913,73
88.913,73
88.913,73
88.913,73
88.913,73
88.913,73
89.890,71
88.913,73
87.936,75
89.890,71
89.890,71
88.913,73
88.913,73
89.890,71
89.890,71
88.913,73
87.936,75
89.890,71
91.845,24
88.913,73
84.095,52
87.844,41
83.148,75
81.284,85
79.449,45
77.641,98
75.861,87
74.109,12
73.178,31
70.683,42
69.768,57
67.362,03
65.018,19
64.848,33
63.259,17
61.023,63
58.845,66
58.636,47
57.143,07
55.067,70
53.046,48
52.800,81
52.515,24
49.473,15
48.128,52
46.805,55
45.502,53
44.220,03
42.958,05
41.716,02
40.937,97
39.290,10
37.686,69
37.345,83
36.186,45
34.663,98
33.184,83
32.817,18
31.729,62
30.326,85
29.286,60
28.576,38
28.159,71
26.273,01
24.466,68
0,00
0,00
0,00
0,00
,3,787%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,787%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,787%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,787%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,787%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,787%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,787%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,788%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,788%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,788%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,788%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,788%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,788%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,788%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,788%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,788%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,789%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,789%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,789%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,789%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,789%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,789%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,789%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,789%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,790%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,790%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,790%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,790%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,790%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,790%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,791%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,791%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,791%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,791%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,791%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,791%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,792%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,792%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,792%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,792%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,793%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,793%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,793%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,793%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,794%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,794%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,794%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,795%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,795%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,795%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,796%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,796%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,797%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,797%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,798%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,798%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,799%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,799%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,800%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,800%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,801%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,802%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,802%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,803%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,804%
3,804%
3,805%
3,805%
3,806%
3,807%
3,809%
3,810%
3,811%
3,813%
3,814%
3,816%
3,818%
3,820%
3,823%
3,825%
3,828%,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,279.488.490 91.283.679,-6.840.580,237.476.293 88.419.548,-8.308.370,,0 30.608.545,,0 24.340.551 2.655.035,,,0 1.622.823,,0 1.500.516,,0 2.125.844 0 25.294.548 0 22.893.173 1.533.135,,,,,,,0 6.101.528,,0 2.890.149,,0 5.608.529,
