GASTOS,GASTOS,FONDO DE RESERVA 1,,FONDO DE RESERVA 2,,PRESTAMO G.I. 1,,PRESTAMO G.I. 2,,PRESTAMO SUB. 1,,PRESTAMO SUB. 2,,PRESTAMO PARTICIPATIVO 1,,PRESTAMO PARTICIPATIVO 2,,FALLIDOS 1,,FALLIDOS 2,,Saldo Depo.
Principal G1,Intereses
,,,,,,,,,,,,,,,,,,,,,,,,,,,149.152,95
,,,,,,,,,,,,,,,,,,,,,,,,,,,136.810,39
,,,,,,,,,,,,,,,,,,,,,,,,,,,140.396,48
,,,,,,,,,,,,,,,,,,,,,,,,,,,128.846,20
,,,,,,,,,,,,,,,,,,,,,,,,,,,132.826,56
,,,,,,,,,,,,,,,,,,,,,,,,,,,136.111,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,117.784,59
,,,,,,,,,,,,,,,,,,,,,,,,,,,114.366,40
,,,,,,,,,,,,,,,,,,,,,,,,,,,117.860,58
,,,,,,,,,,,,,,,,,,,,,,,,,,,124.740,52
,,,,,,,,,,,,,,,,,,,,,,,,,,,136.504,09
,,,,,,,,,,,,,,,,,,,,,,,,,,,132.830,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,135.410,99
,,,,,,,,,,,,,,,,,,,,,,,,,,,137.393,96
,,,,,,,,,,,,,,,,,,,,,,,,,,,121.668,49
,,,,,,,,,,,,,,,,,,,,,,,,,,,106.961,25
,,,,,,,,,,,,,,,,,,,,,,,,,,,115.095,59
,,,,,,,,,,,,,,,,,,,,,,,,,,,87.567,01
,,,,,,,,,,,,,,,,,,,,,,,,,,,84.499,40
,,,,,,,,,,,,,,,,,,,,,,,,,,,81.615,75
78.968,79
75.803,48
73.217,76
65.804,25
67.884,68
69.517,31
58.288,99
56.028,28
57.730,12
58.756,11
48.923,84
46.800,85
48.153,65
45.524,21
40.121,59
32.101,81
39.437,46
1.189.807,41
0,00
0,00
0,00
0,00
2.173.408,2.073.561 3.003.000,,,5.514.400,,324.766,,307.440,,367.557,,506.593,,1.067.044,,3.562.960,,6.511.510 4.838.004,,6.523.706 4.811.577,,,,,,20.812.614,14.438.718
